filename,width,height,class,xmin,ymin,xmax,ymax
20180627_095634.jpg,5312,2988,Deo18,3498,412,3710,1341
20180627_095634.jpg,5312,2988,Deo8,1455,1904,1692,2752
20180627_095634.jpg,5312,2988,Deo20,1761,462,1971,1333
20180627_095634.jpg,5312,2988,Deo3,3872,1899,4090,2706
20180627_095634.jpg,5312,2988,Deo29,1142,1920,1355,2741
20180627_095634.jpg,5312,2988,Deo20,1440,478,1647,1378
20180627_095634.jpg,5312,2988,Deo31,2186,1883,2406,2754
20180627_095634.jpg,5312,2988,Deo20,3819,422,4026,1331
20180627_095634.jpg,5312,2988,Deo25,4218,1750,4433,2685
20180627_095634.jpg,5312,2988,Deo22,2119,446,2327,1336
20180627_095634.jpg,5312,2988,Deo19,4186,396,4401,1317
20180627_095634.jpg,5312,2988,Deo13,3182,452,3384,1336
20180627_095634.jpg,5312,2988,Deo23,2481,428,2685,1328
20180627_095634.jpg,5312,2988,Deo1,1062,478,1270,1360
20180627_095634.jpg,5312,2988,Deo16,3490,1865,3734,2725
20180627_095634.jpg,5312,2988,Deo36,1899,1936,2106,2728
20180627_095634.jpg,5312,2988,Deo17,2802,446,3020,1355
20180627_095634.jpg,5312,2988,Deo14,2866,1920,3068,2736
20180627_095634.jpg,5312,2988,Deo17,3171,1793,3381,2717
20180627_095634.jpg,5312,2988,Deo9,2507,2011,2744,2749
20180627_095634.jpg,5312,2988,Deo-1,361,717,560,1339
20180627_095729.jpg,5312,2988,Deo19,1992,1323,2207,2436
20180627_095729.jpg,5312,2988,Deo19,1556,1365,1780,2438
20180627_095729.jpg,5312,2988,Deo20,4019,1331,4236,2444
20180627_095729.jpg,5312,2988,Deo20,1177,1376,1410,2483
20180627_095729.jpg,5312,2988,Deo23,4499,1283,4717,2433
20180627_095729.jpg,5312,2988,Deo21,752,1397,964,2433
20180627_095729.jpg,5312,2988,Deo23,2412,1365,2627,2430
20180627_095729.jpg,5312,2988,Deo18,3641,1376,3862,2481
20180627_095729.jpg,5312,2988,Deo17,2807,1413,3015,2406
20180627_095729.jpg,5312,2988,Deo13,3248,1389,3463,2441
20180627_095945.jpg,5312,2988,Deo23,4457,884,4683,2024
20180627_095945.jpg,5312,2988,Deo3,4032,1052,4244,1995
20180627_095945.jpg,5312,2988,Deo8,1081,1049,1336,2064
20180627_095945.jpg,5312,2988,Deo31,1960,1046,2202,2064
20180627_095945.jpg,5312,2988,Deo14,2791,1110,3004,2021
20180627_095945.jpg,5312,2988,Deo36,1602,1094,1811,2011
20180627_095945.jpg,5312,2988,Deo9,2343,1187,2614,2037
20180627_095945.jpg,5312,2988,Deo29,656,943,887,2019
20180627_095945.jpg,5312,2988,Deo16,3570,1068,3806,2050
20180627_095945.jpg,5312,2988,Deo-1,1041,13,1243,374
20180627_095945.jpg,5312,2988,Deo17,3179,932,3389,1965
20180627_095945.jpg,5312,2988,Deo-1,1461,24,1641,364
20180627_095945.jpg,5312,2988,Deo-1,4003,16,4207,372
20180627_095945.jpg,5312,2988,Deo-1,582,16,776,372
20180627_095945.jpg,5312,2988,Deo-1,869,2226,1070,2932
20180627_095945.jpg,5312,2988,Deo-1,4515,0,4704,340
20180627_095945.jpg,5312,2988,Deo-1,3222,50,3408,382
20180627_095945.jpg,5312,2988,Deo-1,2353,16,2547,345
20180627_095945.jpg,5312,2988,Deo33,1902,24,2104,303
20180627_095945.jpg,5312,2988,Deo-1,2760,42,2977,284
20180627_095945.jpg,5312,2988,Deo-1,3655,29,3854,308
20180627_100028.jpg,5312,2988,Deo3,1121,1033,1347,2048
20180627_100028.jpg,5312,2988,Deo25,627,871,839,2011
20180627_100028.jpg,5312,2988,Deo31,1926,1038,2157,2056
20180627_100028.jpg,5312,2988,Deo36,3511,1084,3745,2019
20180627_100028.jpg,5312,2988,Deo29,4390,1046,4624,2016
20180627_100028.jpg,5312,2988,Deo8,4016,1023,4266,2061
20180627_100028.jpg,5312,2988,Deo14,2768,1094,2969,2042
20180627_100028.jpg,5312,2988,Deo9,2292,1208,2555,2069
20180627_100028.jpg,5312,2988,Deo45,1031,11,1230,369
20180627_100028.jpg,5312,2988,Deo16,1509,1126,1718,1989
20180627_100028.jpg,5312,2988,Deo23,4507,13,4690,335
20180627_100028.jpg,5312,2988,Deo17,3182,930,3378,1910
20180627_100028.jpg,5312,2988,Deo-1,1450,21,1631,364
20180627_100028.jpg,5312,2988,Deo19,4000,16,4202,374
20180627_100028.jpg,5312,2988,Deo-1,858,2255,1068,2948
20180627_100028.jpg,5312,2988,Deo-1,3216,48,3402,382
20180627_100028.jpg,5312,2988,Deo-1,566,19,757,380
20180627_100028.jpg,5312,2988,Deo-1,2343,19,2539,348
20180627_100028.jpg,5312,2988,Deo33,1899,27,2101,305
20180627_100028.jpg,5312,2988,Deo-1,2757,40,2972,311
20180627_100206.jpg,5312,2988,Deo19,3272,1206,3485,2239
